Variable,Label,Format,Target,Drop,Binary,Dummy
SCHID,Unique school identifier,Num,,1,,
C0014_R,Title/position of respondent (recoded),Num,,1,,
C0016_R,# of years respondent at the school (topcoded),Num,,1,,
C0110,School practice require visitor check in and badges,Num,,,1,
C0112,Building access controlled locked/monitored doors,Num,,,1,
C0114,Grounds access controlled locked/monitored gates,Num,,,1,
C0116,Students pass through metal detectors,Num,,,1,
C0120,Have random metal detector checks on students,Num,,,1,
C0121,Equip classrooms with locks so that doors are locked from inside,Num,,,1,
C0122,Practice to close campus for lunch,Num,,,1,
C0124,Practice random dog sniffs for drugs,Num,,,1,
C0126,Random sweeps for contraband not including dog sniffs,Num,,,1,
C0128,Require drug testing for athletes,Num,,,1,
C0130,Require drug testing for students in extra-curricular activities,Num,,,1,
C0134,Require students to wear uniforms,Num,,,1,
C0136,Practice to enforce a strict dress code,Num,,,1,
C0138,Provide school lockers to students,Num,,,1,
C0139,Silent alarms directly connected to law enforcement,Num,,,1,
C0140,Require clear book bags or ban book bags,Num,,,1,
C0141,Provide an electronic notification system that automatically notifies parents in case of a school-wide emergency,Num,,,1,
C0142,Require students to wear badge or photo ID,Num,,,1,
C0143,Provide a structured anonymous threat reporting system,Num,,,1,
C0144,Require faculty/staff to wear badge or photo ID,Num,,,1,
C0146,Security camera(s) monitor the school,Num,,,1,
C0148,Provide telephones in most classrooms,Num,,,1,
C0150,Provide two-way radios to any staff,Num,,,1,
C0151,Limit access to social networking sites,Num,,,1,
C0153,Prohibit use of cell phones and text messaging devices,Num,,,1,
C0155,Written plan for active shooter scenario,Num,,,1,
C0157,Written plan for post-crisis reunification of students with their families,Num,,,1,
C0158,Written plan for natural disasters,Num,,1,1,
C0162,Written plan for hostages,Num,,,1,
C0166,Written plan for bomb threats,Num,,,1,
C0169,Written plan for suicide threat or incident,Num,,,1,
C0170,"Written plan for chemical, biological, or radiological threats",Num,,,1,
C0173,Written plan for pandemic flu,Num,,1,1,
C0163,Drilled students on plan for evacuation,Num,,,1,
C0165,Drilled students on plan for lockdown,Num,,,1,
C0167,Drilled students on plan for shelter-in-place,Num,,,1,
C0174,Prevention curriculum/instruction/training,Num,,,1,
C0175,Student involvement in peer mediation,Num,,,1,
C0176,Behavioral modification for students,Num,,,1,
C0177,Student court to address student conduct problems or minor offenses,Num,,,1,
C0178,Student counseling/social work,Num,,,1,
C0179,Student involvement in restorative circles,Num,,,1,
C0180,Individual mentoring/tutoring by students,Num,,,1,
C0181,Individual mentoring/tutoring by adults,Num,,,1,
C0182,Recreation/enrichment student activities,Num,,,1,
C0183,Social emotional learning training for students,Num,,,1,
C0186,Promote sense of community/integration,Num,,,1,
C0600,Have a threat assessment team,Num,,,1,
C0602,Threat assessment team formal meetings,Num,,1,,1
C0604,LGBTQ acceptance group,Num,,,1,
C0606,Disability acceptance group,Num,,,1,
C0608,Cultural diversity acceptance group,Num,,,1,
C0190,Formal process to obtain parental input,Num,,,1,
C0192,Provide training/assistance to parents,Num,,,1,
C0194,Program involves parents at school,Num,,,1,
C0196,Parent participates in open house or back to school night,Num,,1,,1
C0198,Parent participates in parent-teacher conference,Num,,1,,1
C0200,Parent participates in subject-area events,Num,,1,,1
C0202,Parent volunteers at school,Num,,1,,1
C0204,Community involvement - parent groups,Num,,,1,
C0206,Community involvement - social services,Num,,,1,
C0208,Community involvement - juvenile justice,Num,,,1,
C0210,Community involvement - law enforcement,Num,,,1,
C0212,Community involvement - mental health,Num,,,1,
